Generated AST:
Program: None
	Assignment: None
		LHS: Tempo
			ID: t
		NM: 144
	Assignment: None
		LHS: KeySig
			ID: ks
		KW: cmajor
	Assignment: None
		LHS: Tune
			ID: melody
		List: None
			Bar: None
				MN: C4q
				MN: Cq
				MN: Gq
				MN: Gq
	Assignment: None
		LHS: Tune
			ID: tune1
		List: None
			Bar: None
				MN: A4q
				MN: Aq
				MN: Gq
				MN: Gq
	Assignment: None
		LHS: Tune
			ID: tune2
		List: None
			Bar: None
				MN: B4q
				MN: Bq
				MN: Gq
				MN: Gq
	Loop: 2
		FunctionCall: add
			Arguments: None
				Argument: melody
			Arguments: None
				Argument: tune1
	FunctionCall: add
		Arguments: None
			Argument: melody
		Arguments: None
			Argument: tune2

